lps_names,lps_logfoldchanges_x,lps_pvals_x,lps_pvals_adj_x,lps_pts_x,UNST_pts_x,1to1_bat_dragon_x,lps_logfoldchanges_y,lps_pvals_y,lps_pvals_adj_y,lps_pts_y,UNST_pts_y,1to1_bat_dragon_y
PTGES,3.37374568,2.85718e-16,1.4951e-14,0.0567908,0.007645592,PTGES,2.746321917,5.83209e-15,2.77868e-13,0.182369146,0.039158101,PTGES
EDN1,2.413235903,0.000641696,0.010299402,0.026670318,0.006127318,EDN1,2.425764084,0.87983414,1.0,0.003305785,0.000489476,EDN1
INHBA,2.350871801,6.16181e-13,2.68971e-11,0.058050383,0.014911615,INHBA,3.082250595,5.6696400000000004e-30,7.002e-28,0.252892562,0.044052863,INHBA
ISG15,2.22980237,0.0,0.0,0.940087623,0.727469906,ISG15,2.336882591,0.052726245,0.338732739,0.046280992,0.010279001,ISG15
TNFAIP6,2.199447393,1.27889e-15,6.46687e-14,0.066757941,0.018869971,TNFAIP6,1.04502666,0.784668067,1.0,0.01046832,0.005384239,TNFAIP6
CABP1,2.197973013,0.000160777,0.002924225,0.029353779,0.006615335,CABP1,0.0,1.0,1.0,0.0,0.0,CABP1
TRANK1,1.963639021,0.0,0.0,0.531982475,0.230669125,TRANK1,-0.332103878,0.30644527,1.0,0.035261708,0.054821341,TRANK1
DDX58,1.941988945,0.0,0.0,0.577820372,0.251979178,DDX58,-1.538184047,8.27629e-05,0.001144054,0.038016529,0.111600587,DDX58
TNIP3,1.885095239,1.37658e-17,7.67518e-16,0.078368018,0.027437371,TNIP3,3.175216675,8.09739e-21,5.98442e-19,0.207162534,0.035731767,TNIP3
DHX58,1.822636962,2.053e-133,6.6362e-131,0.225027382,0.079492463,DHX58,-0.81151849,0.890386641,1.0,0.003305785,0.005873715,DHX58
EIF2AK2,1.808590055,0.0,0.0,0.710131435,0.393341286,EIF2AK2,-0.252760559,0.227191199,1.0,0.060055096,0.083210964,EIF2AK2
HBEGF,1.767315984,5.10851e-06,0.000116474,0.04101862,0.013610238,HBEGF,0.271068186,0.174373554,0.869182248,0.34214876,0.337249143,HBEGF
SOCS1,1.764455914,0.0,0.0,0.44381161,0.188591259,SOCS1,-0.251576871,0.984693354,1.0,0.007713499,0.007342144,SOCS1
PLEKHA4,1.757115006,3.58466e-06,8.33679e-05,0.042661555,0.014857391,PLEKHA4,0.0,1.0,1.0,0.0,0.0,PLEKHA4
TNF,1.692402363,1.45268e-31,1.53923e-29,0.12245345,0.05416983,TNF,3.698753595,2.1751999999999997e-187,6.8056e-184,0.678787879,0.215859031,TNF
OAF,1.680267572,0.001939973,0.027644608,0.027984666,0.009326537,OAF,6.052907467,0.001184363,0.012941127,0.062258953,0.001957905,OAF
SERPINB2,1.654299736,1.14254e-07,3.23447e-06,0.058324206,0.026895131,SERPINB2,0.471349388,0.101018162,0.568609578,0.28815427,0.274106706,SERPINB2
HERC5,1.651212096,0.0,0.0,0.531161008,0.260980371,HERC5,1.166993141,0.587853171,1.0,0.02369146,0.013705335,HERC5
ETV7,1.65069139,3.14926e-19,1.92391e-17,0.081818182,0.027871164,ETV7,-0.568979025,0.505358928,1.0,0.019834711,0.032305433,ETV7
IFIH1,1.650472522,0.0,0.0,0.531489595,0.269656219,IFIH1,0.307102412,0.814601508,1.0,0.217630854,0.226138032,IFIH1
ABHD17C,1.640336871,5.22536e-06,0.00011882,0.0449069,0.017622817,ABHD17C,0.379837304,0.210736829,0.99493179,0.17630854,0.159079785,ABHD17C
MX1,1.611416936,0.0,0.0,0.886801752,0.650200629,MX1,0.0,1.0,1.0,0.0,0.0,MX1
USP18,1.561757326,0.0,0.0,0.404052574,0.18338575,USP18,0.611039639,0.910331179,1.0,0.009917355,0.00783162,USP18
TMEM140,1.555018663,1.2367000000000001e-198,5.7418e-196,0.307064622,0.129595489,TMEM140,0.908395529,0.85624839,1.0,0.008264463,0.004894763,TMEM140
TNFSF10,1.527240753,0.0,0.0,0.78483023,0.513013773,TNFSF10,1.708139777,0.036962474,0.250219822,0.063360882,0.024963289,TNFSF10
UBA7,1.493238211,1.6134400000000002e-40,2.08085e-38,0.134337349,0.054928966,UBA7,-0.168601155,0.937240217,1.0,0.004407713,0.005873715,UBA7
MLKL,1.475318789,0.0,0.0,0.509255203,0.269168203,MLKL,0.636933625,0.871982107,1.0,0.021487603,0.018600098,MLKL
PELI1,1.462816596,9.1222e-93,2.30638e-90,0.224370208,0.106929834,PELI1,0.65236032,0.28022405,1.0,0.096969697,0.078805678,PELI1
STAT2,1.44702518,5.0623e-215,2.4860000000000003e-212,0.344687842,0.164298883,STAT2,0.998229146,0.88735487,1.0,0.006060606,0.003426334,STAT2
SAMD9L,1.444698095,0.0,0.0,0.836254107,0.594675198,SAMD9L,0.802319407,0.133331126,0.707631299,0.130578512,0.107684777,SAMD9L
DTX3L,1.411730647,0.0,0.0,0.740909091,0.47218306,DTX3L,-0.218559027,0.023556316,0.173117858,0.174655647,0.220753793,DTX3L
DRAM1,1.405443549,1.94779e-26,1.7391100000000002e-24,0.132311062,0.072334888,DRAM1,0.297447801,1.51026e-07,3.31199e-06,0.74214876,0.715614293,DRAM1
CEP55,1.403704882,2.42538e-05,0.000507245,0.042990142,0.017622817,CEP55,0.811686814,0.957678507,1.0,0.004407713,0.003426334,CEP55
TRAFD1,1.401679993,1.8358e-305,1.3394e-302,0.434556407,0.226493873,TRAFD1,-0.41157794,1.96632e-07,4.2525e-06,0.25399449,0.363680861,TRAFD1
NUPR1,1.379683375,0.000685031,0.010926267,0.04101862,0.020767813,NUPR1,0.905526161,0.917831409,1.0,0.008264463,0.006363191,NUPR1
IRF7,1.35829401,0.0,0.0,0.797590361,0.550211474,IRF7,0.216585204,0.968422635,1.0,0.00661157,0.005873715,IRF7
OAS3,1.340360999,5.5085e-109,1.563e-106,0.252190581,0.123034378,OAS3,-0.674112201,0.887812391,1.0,0.002754821,0.005384239,OAS3
RSAD2,1.336757898,1.9791999999999998e-52,3.1588099999999997e-50,0.159145674,0.066858258,RSAD2,1.387280107,0.809659815,1.0,0.009366391,0.004894763,RSAD2
NT5C3A,1.324148297,0.0,0.0,0.689649507,0.441871814,NT5C3A,0.123748511,0.979322634,1.0,0.114049587,0.115516397,NT5C3A
IL1B,1.25136292,8.18198e-21,5.4695e-19,0.176560789,0.131330658,IL1B,3.567188025,8.49013e-84,5.49575e-81,0.433057851,0.092511013,IL1B
CITED4,1.235710502,8.33633e-05,0.001593386,0.045016429,0.021418501,CITED4,0.297491968,0.837357638,1.0,0.07768595,0.075379344,CITED4
LUZP1,1.233377934,3.88218e-24,3.15718e-22,0.124424973,0.064906192,LUZP1,0.613791108,1.0994e-06,2.11022e-05,0.390633609,0.324033284,LUZP1
TOR3A,1.224291325,1.4619999999999998e-255,8.888899999999999e-253,0.433077766,0.235983082,TOR3A,-0.081394635,0.113318174,0.623083994,0.198347107,0.234948605,TOR3A
TDRD7,1.200635195,7.04728e-21,4.74826e-19,0.104271632,0.047879839,TDRD7,-0.299509078,0.158162445,0.80592438,0.049586777,0.077337249,TDRD7
STARD4,1.179197669,7.5154e-129,2.3693e-126,0.303285871,0.163214402,STARD4,1.663452744,1.44213e-15,7.21911e-14,0.252892562,0.115026921,STARD4
IL15,1.175938606,1.9898900000000001e-44,2.70287e-42,0.163691128,0.079709359,IL15,-1.941466808,2.5986e-09,7.29161e-08,0.046280992,0.15712188,IL15
ADORA2A,1.166218758,0.000170429,0.00307568,0.041456736,0.018815747,ADORA2A,0.0,1.0,1.0,0.0,0.0,ADORA2A
GBP1_LOC107512699,1.161271214,0.0,0.0,0.685323111,0.525593753,GBP1,,,,,,
GFPT1,1.147783995,8.82167e-30,8.90396e-28,0.161993428,0.098958898,GFPT1,0.271285623,0.857203145,1.0,0.133884298,0.142437592,GFPT1
CMTR1,1.103031397,3.2528999999999997e-136,1.0788e-133,0.328477547,0.18311463,CMTR1,0.401907653,0.32226593,1.0,0.087603306,0.069505629,CMTR1
STAT1,1.092862129,0.0,0.0,0.740525739,0.535787876,STAT1,-0.272801608,0.151895701,0.782702745,0.066115702,0.093489966,STAT1
ENPP4,1.07469368,6.983599999999999e-22,5.080719999999999e-20,0.116976999,0.059266891,ENPP4,-0.509473205,0.000210736,0.002715119,0.132231405,0.204601077,ENPP4
PTAFR,1.073124528,2.58455e-09,8.64994e-08,0.08143483,0.046307342,PTAFR,0.128242984,0.714681458,1.0,0.217630854,0.231522271,PTAFR
IFI35,1.047304153,2.1736e-269,1.4232e-266,0.518510405,0.341828435,IFI35,0.23840861,0.356035198,1.0,0.272727273,0.272638277,IFI35
NOD1,1.04099524,1.08505e-17,6.06296e-16,0.104764513,0.053139573,NOD1,-0.544274569,5.48373e-05,0.000785806,0.180165289,0.259422418,NOD1
UBE2L6,1.040215731,2.17941e-24,1.77806e-22,0.120427163,0.058507754,UBE2L6,1.776682138,0.576602099,1.0,0.014325069,0.00391581,UBE2L6
RAB19,1.038285613,5.09789e-47,7.272609999999999e-45,0.191949617,0.107092506,RAB19,3.049977541,0.903182955,1.0,0.002754821,0.000489476,RAB19
RNF19B,1.023966908,4.4198900000000004e-29,4.32438e-27,0.147754655,0.081498753,RNF19B,0.243644163,0.470436253,1.0,0.242975207,0.24082232,RNF19B
ZCWPW2,1.010592699,7.27424e-22,5.27713e-20,0.124479737,0.066966706,ZCWPW2,0.0,1.0,1.0,0.0,0.0,ZCWPW2
PARP11,0.9995597,1.7415299999999998e-35,2.05888e-33,0.168181818,0.094404078,PARP11,0.252653807,0.540632869,1.0,0.188980716,0.185022026,PARP11
XAF1,0.997481823,3.6780999999999997e-163,1.3418e-160,0.400054765,0.241134367,XAF1,-0.155191049,0.406414313,1.0,0.056198347,0.072442487,XAF1
SLC39A14,0.993997753,1.73177e-12,7.38273e-11,0.105914567,0.064960416,SLC39A14,0.480608374,0.849026454,1.0,0.026446281,0.023005384,SLC39A14
PXK,0.987327814,8.719919999999999e-57,1.51478e-54,0.221467689,0.128348335,PXK,-0.477074414,0.047609149,0.310727457,0.068319559,0.106705825,PXK
PECAM1,0.983907878,2.8739699999999997e-27,2.63991e-25,0.176013143,0.116039475,PECAM1,2.073374271,0.366460099,1.0,0.023140496,0.006363191,PECAM1
ATF3,0.982738614,3.23645e-10,1.15266e-08,0.085104053,0.047608719,ATF3,0.229430988,0.414085393,1.0,0.290358127,0.288301517,ATF3
RIPK2,0.981936097,4.54444e-57,8.003230000000001e-55,0.229134721,0.138108665,RIPK2,1.40587616,5.73568e-11,1.97198e-09,0.241322314,0.129221733,RIPK2
LRP8,0.977938414,1.17018e-05,0.000253236,0.059145674,0.032914001,LRP8,0.465508014,0.817412593,1.0,0.016528926,0.012236907,LRP8
UPP1,0.969369769,9.035949999999999e-37,1.10403e-34,0.173439211,0.09830821,UPP1,0.11352101,0.739814013,1.0,0.203856749,0.220264317,UPP1
SLC41A2,0.958114803,4.53914e-11,1.72231e-09,0.090909091,0.051729747,SLC41A2,1.449945092,3.59433e-58,1.1436100000000001e-55,0.558126722,0.321585903,SLC41A2
SDC4,0.951984286,2.35197e-17,1.28608e-15,0.137951807,0.090066153,SDC4,1.103098154,1.73291e-70,7.56517e-68,0.814325069,0.738619677,SDC4
USP25,0.950966835,2.9315e-115,8.7046e-113,0.3432092,0.211528034,USP25,-0.248571947,0.006855507,0.06010816,0.213774105,0.270190896,USP25
MOV10,0.945150614,8.261199999999999e-113,2.4248e-110,0.34101862,0.211094241,MOV10,3.149773121,0.065772569,0.406948805,0.042424242,0.008321096,MOV10
SLCO4A1,0.944983423,0.002273025,0.031804916,0.03871851,0.02033402,SLCO4A1,0.61402607,0.96591778,1.0,0.002754821,0.001957905,SLCO4A1
LGALS9,0.944101274,3.1484e-168,1.2181e-165,0.433406353,0.280826375,LGALS9,0.042474642,0.690580191,1.0,0.068319559,0.076847773,LGALS9
GALNT3,0.94147414,1.01314e-05,0.000221313,0.054819277,0.028142284,GALNT3,0.0,1.0,1.0,0.0,0.0,GALNT3
PRRG2,0.937990367,6.7185e-05,0.00130765,0.053723987,0.02982323,PRRG2,-19.77614594,0.937159598,1.0,0.0,0.001468429,PRRG2
SH3PXD2B,0.936073959,5.64393e-08,1.65216e-06,0.079299014,0.047120703,SH3PXD2B,1.204954386,1.31853e-07,2.91193e-06,0.236363636,0.151248164,SH3PXD2B
RNF24,0.929863214,9.53369e-06,0.000208614,0.062979189,0.036547012,RNF24,-0.845538139,0.738174647,1.0,0.005509642,0.01174743,RNF24
NAMPT,0.927411497,5.9095599999999995e-92,1.47948e-89,0.321522453,0.210606225,NAMPT,1.679841995,1.8605399999999998e-92,1.83821e-89,0.662809917,0.414096916,NAMPT
PIK3AP1,0.924714506,1.50147e-31,1.58437e-29,0.18263965,0.116473268,PIK3AP1,-0.276597381,0.096869569,0.549874676,0.089807163,0.122858541,PIK3AP1
RGS1,0.923557997,6.53961e-54,1.07048e-51,0.25788609,0.172649387,RGS1,-0.378991395,0.228380248,1.0,0.050137741,0.072931963,RGS1
PSMF1,0.918174207,1.39566e-82,3.23996e-80,0.297097481,0.18739833,PSMF1,0.363656461,0.896913188,1.0,0.037465565,0.035242291,PSMF1
NMI,0.917847037,5.2605000000000005e-154,1.8152999999999998e-151,0.42524644,0.277844052,NMI,-0.40654245,0.012350982,0.09955029,0.111294766,0.160548213,NMI
DUSP5,0.917560399,1.37624e-16,7.30637e-15,0.102738226,0.052380436,DUSP5,0.88433522,0.249316765,1.0,0.04738292,0.025942242,DUSP5
RNF213,0.909987211,0.0,0.0,0.712486309,0.543433467,RNF213,1.189821005,2.28053e-17,1.32539e-15,0.403305785,0.28536466,RNF213
LDLR,0.904566765,1.11387e-09,3.87516e-08,0.09271632,0.056881032,LDLR,1.744568467,1.1080199999999999e-51,2.63288e-49,0.480991736,0.247185512,LDLR
CASP1_LOC107504294,0.897465289,2.80733e-26,2.48056e-24,0.198411829,0.146079601,CASP1,,,,,,
GPR65,0.885461986,2.33563e-75,5.012e-73,0.295728368,0.192170047,GPR65,0.827440917,0.040111332,0.269042189,0.115702479,0.07978463,GPR65
CFLAR,0.883155107,3.738e-111,1.0725e-108,0.370920044,0.24959332,CFLAR,1.509573221,1.93976e-27,2.06894e-25,0.358677686,0.176211454,CFLAR
SNX10,0.877019823,9.648489999999999e-57,1.6647600000000001e-54,0.317141292,0.24585186,SNX10,1.454485774,8.36534e-46,1.7448199999999999e-43,0.53553719,0.362701909,SNX10
TRIM25,0.874698877,6.10815e-98,1.6080199999999998e-95,0.333625411,0.2134801,TRIM25,-0.624070108,3.39598e-10,1.07685e-08,0.21322314,0.332843857,TRIM25
PARP9,0.861146688,2.8782000000000003e-196,1.2894000000000002e-193,0.533789704,0.372681922,PARP9,-0.429818004,0.997377498,1.0,0.000550964,0.000489476,PARP9
SLC2A6,0.856950641,3.78235e-09,1.24467e-07,0.095454545,0.060785164,SLC2A6,1.61288178,0.044664412,0.294499594,0.060606061,0.02349486,SLC2A6
UBALD2,0.851067662,1.1034000000000001e-159,3.9685999999999996e-157,0.481380066,0.336297582,UBALD2,-0.536979854,0.015889506,0.123664096,0.090909091,0.137053353,UBALD2
TBK1,0.831064522,3.22399e-68,6.533959999999999e-66,0.289485214,0.188970827,TBK1,0.444565773,0.039801748,0.267270915,0.26446281,0.239353891,TBK1
ZNF618,0.828579724,8.39498e-35,9.70019e-33,0.19271632,0.119780935,ZNF618,0.401838183,0.551745203,1.0,0.049035813,0.038179148,ZNF618
STX11,0.812315404,1.81228e-48,2.6905999999999997e-46,0.248576123,0.165112244,STX11,1.937080264,0.507647495,1.0,0.018181818,0.005873715,STX11
ZCCHC2,0.801885426,3.98416e-34,4.52175e-32,0.192935378,0.119943607,ZCCHC2,0.474024266,0.565708283,1.0,0.0815427,0.072442487,ZCCHC2
TAPBP_LOC107511979,0.787661135,1.7326e-196,7.9007e-194,0.583187295,0.433629758,TAPBP,,,,,,
IL1RN,0.785724819,1.54042e-09,5.29423e-08,0.183351588,0.159147598,IL1RN,0.052018523,0.918877214,1.0,0.026446281,0.024473813,IL1RN
MORC3,0.785006523,4.2587000000000005e-158,1.5104e-155,0.521522453,0.380707082,MORC3,-0.037858896,0.373789487,1.0,0.591184573,0.620166422,MORC3
OAZ2,0.777130902,0.001478416,0.021659687,0.046221249,0.027057803,OAZ2,-0.343336552,0.00724161,0.062818622,0.176859504,0.232501224,OAZ2
GABRR2,0.776256382,0.000218886,0.003868148,0.058269441,0.03611322,GABRR2,-18.42133713,0.97903391,1.0,0.0,0.000489476,GABRR2
CD226,0.770989656,0.000905517,0.014031122,0.047316539,0.027220475,CD226,0.503877878,0.95532522,1.0,0.009366391,0.008321096,CD226
HCK,0.768985212,3.31776e-09,1.09886e-07,0.141073384,0.109695261,HCK,2.287786245,0.000147647,0.001951849,0.094214876,0.023984337,HCK
PLK2,0.768256724,1.97743e-08,6.10589e-07,0.073384447,0.039312439,PLK2,3.688082695,7.08455e-61,2.41802e-58,0.355922865,0.059226628,PLK2
RBM43,0.762097239,2.6078500000000003e-70,5.41415e-68,0.313307777,0.2091964,RBM43,0.438441783,0.890283649,1.0,0.022589532,0.020068527,RBM43
RNF114,0.757373691,3.5511699999999996e-51,5.46281e-49,0.257009858,0.167769222,RNF114,0.072767898,0.85310147,1.0,0.262809917,0.274596182,RNF114
CPNE8,0.756966889,2.02954e-06,4.92178e-05,0.06966046,0.040939161,CPNE8,1.668271422,8.18223e-38,1.38376e-35,0.41322314,0.204111601,CPNE8
USP15,0.756722033,4.8273e-112,1.4007999999999999e-109,0.437020811,0.314716408,USP15,0.244168997,0.106400799,0.592616207,0.309090909,0.292706804,USP15
PARP12,0.756449819,7.95604e-68,1.5997299999999998e-65,0.301588171,0.198514261,PARP12,-0.165845439,0.010351711,0.085717826,0.242975207,0.301517376,PARP12
SPRED1,0.754180849,0.000303872,0.005193895,0.065936473,0.044626396,SPRED1,-0.099675082,0.419252263,1.0,0.04738292,0.063142438,SPRED1
PSME2,0.753304303,2.2877e-255,1.3586e-252,0.722289157,0.583342371,PSME2,-0.681315482,1.22575e-11,4.44204e-10,0.273829201,0.398923152,PSME2
VPS54,0.745819569,1.2287799999999999e-22,9.22888e-21,0.164512596,0.106441818,VPS54,0.08610189,0.979241791,1.0,0.090909091,0.093000489,VPS54
JUNB,0.744704068,1.3921e-135,4.5575e-133,0.501040526,0.373115714,JUNB,0.505969703,0.259073867,1.0,0.123415978,0.10474792,JUNB
ATXN3,0.744090855,7.520670000000001e-28,7.06058e-26,0.200054765,0.137891769,ATXN3,0.106630862,0.973133047,1.0,0.07768595,0.078316202,ATXN3
CMPK2,0.742408812,8.75082e-97,2.28021e-94,0.385980285,0.26244442,CMPK2,-0.891051292,0.530876436,1.0,0.008815427,0.020558003,CMPK2
SLC37A3,0.738168955,7.14232e-08,2.06553e-06,0.084446878,0.052000868,SLC37A3,0.587798059,8.98697e-14,3.88718e-12,0.612672176,0.545276554,SLC37A3
EMILIN2,0.736387312,2.62752e-14,1.24023e-12,0.158926616,0.117991541,EMILIN2,0.763029456,0.008631412,0.07331623,0.194490358,0.154674498,EMILIN2
TFEC,0.733353019,6.77988e-08,1.9674e-06,0.123220153,0.093861837,TFEC,1.101557136,8.64143e-08,1.99014e-06,0.214876033,0.119432208,TFEC
DUSP12,0.731584191,3.46438e-15,1.70128e-13,0.142935378,0.097006832,DUSP12,-0.817307055,0.574764804,1.0,0.011019284,0.021536955,DUSP12
NFKB2,0.73108834,5.28722e-36,6.30909e-34,0.225575027,0.152803384,NFKB2,0.102814466,0.851761612,1.0,0.067217631,0.071463534,NFKB2
OTUD4,0.726096988,2.43683e-25,2.07423e-23,0.172727273,0.110074829,OTUD4,0.121965632,0.848300409,1.0,0.060055096,0.06412139,OTUD4
SIRT1,0.720451951,1.3069e-26,1.1751100000000002e-24,0.181106243,0.117123956,SIRT1,-0.119362332,0.133402287,0.707808856,0.201652893,0.235927558,SIRT1
PIM3,0.717488527,2.18439e-31,2.2955000000000002e-29,0.207721796,0.139355818,PIM3,0.131723687,0.371274366,1.0,0.160330579,0.183553598,PIM3
GSAP_LOC107511514,0.71437943,8.19763e-13,3.55407e-11,0.129079956,0.08708383,GSAP,,,,,,
GGCT,0.703582883,3.62653e-29,3.58942e-27,0.209200438,0.144073311,GGCT,-1.21899581,0.009562024,0.079954706,0.03030303,0.078805678,GGCT
LMO2,0.70333606,3.44287e-13,1.52634e-11,0.143702081,0.102212341,LMO2,-0.579424918,2.13099e-05,0.000331425,0.092561983,0.17670093,LMO2
CHCHD7,0.700347543,1.52559e-07,4.2623e-06,0.094140197,0.063008351,CHCHD7,-0.29911989,0.000104692,0.001420503,0.315702479,0.395986295,CHCHD7
NFE2L3,0.697788358,1.11082e-13,5.0744e-12,0.143154436,0.1003145,NFE2L3,0.139795989,0.835570757,1.0,0.032506887,0.03671072,NFE2L3
BID,0.697278142,4.49053e-38,5.62108e-36,0.251040526,0.178668257,BID,1.14113903,0.004337669,0.040571366,0.121763085,0.07195301,BID
PCGF5,0.684821725,4.12049e-23,3.2172999999999997e-21,0.17245345,0.11289448,PCGF5,0.169025674,0.902128009,1.0,0.025895317,0.028389623,PCGF5
SLC7A11,0.678115547,5.11517e-08,1.50832e-06,0.107447974,0.075751003,SLC7A11,-0.622077584,2.69159e-23,2.27597e-21,0.712947658,0.820362212,SLC7A11
NABP1,0.675427377,2.0169800000000002e-32,2.18244e-30,0.218400876,0.147760547,NABP1,0.220716909,0.366252672,1.0,0.290358127,0.283406755,NABP1
HEG1,0.671990514,5.38675e-06,0.000122164,0.07135816,0.043704587,HEG1,21.72583199,0.835955205,1.0,0.003856749,0.0,HEG1
BCL3,0.671967566,2.21302e-27,2.0401299999999999e-25,0.203176342,0.139355818,BCL3,2.07574296,0.087592402,0.510346053,0.046280992,0.014684288,BCL3
NYAP2,0.671241224,0.003172737,0.042462792,0.056133625,0.038607526,NYAP2,0.0,1.0,1.0,0.0,0.0,NYAP2
TOR1B,0.66801399,6.96479e-11,2.59261e-09,0.111555312,0.07222644,TOR1B,3.219720125,0.950158614,1.0,0.001652893,0.000489476,TOR1B
FAM111A,0.666683674,0.001258322,0.018823056,0.059036145,0.039746231,FAM111A,-0.892050087,0.483254121,1.0,0.013774105,0.026921194,FAM111A
HIGD1A,0.666677535,2.19559e-89,5.44337e-87,0.426779847,0.319976141,HIGD1A,0.36464861,1.6684299999999999e-21,1.27836e-19,0.855647383,0.846304454,HIGD1A
GADD45B,0.665868044,6.6426399999999996e-21,4.50226e-19,0.18422782,0.129378592,GADD45B,0.676568151,0.818650216,1.0,0.031955923,0.027900147,GADD45B
AZI2,0.664826214,3.5867e-34,4.0888400000000004e-32,0.229134721,0.156599067,AZI2,0.45368588,0.150054268,0.774958091,0.185123967,0.165932452,AZI2
PSMB9,0.663410544,4.4317e-238,2.572e-235,0.770043812,0.658280013,PSMB9,-0.390970647,0.000941759,0.010592395,0.188980716,0.254527655,PSMB9
TRIM56,0.662778795,4.42878e-42,5.82955e-40,0.26128149,0.180837219,TRIM56,-0.08097598,0.746613497,1.0,0.022589532,0.028879099,TRIM56
PNPT1,0.662495613,4.95245e-05,0.000981876,0.069167579,0.04468062,PNPT1,0.636525512,0.151974352,0.782893121,0.109641873,0.085658346,PNPT1
IFI27_LOC107511262,0.660703242,9.02376e-85,2.1336200000000002e-82,0.492059146,0.39887214,IFI27,,,,,,
QSOX1,0.65680337,1.86546e-05,0.00039565,0.070646221,0.044789068,QSOX1,0.429476172,0.693100702,1.0,0.085399449,0.080274107,QSOX1
SLC43A2,0.653438449,0.001960005,0.027898931,0.056352683,0.03784839,SLC43A2,-0.35625428,6.7415e-06,0.000113703,0.429752066,0.518844836,SLC43A2
GLIPR1,0.652547538,5.91513e-42,7.746090000000001e-40,0.266374589,0.185608936,GLIPR1,-0.363703907,0.712694102,1.0,0.017630854,0.024473813,GLIPR1
UBE2J1,0.652444422,7.22372e-17,3.89166e-15,0.160733844,0.111809999,UBE2J1,0.859502554,7.7633e-10,2.328e-08,0.300826446,0.197258933,UBE2J1
HIPK2,0.652378201,0.003292708,0.043930303,0.050273823,0.032588656,HIPK2,1.25910306,0.824529414,1.0,0.01046832,0.006363191,HIPK2
SOCS3,0.649422467,2.89157e-10,1.03561e-08,0.113636364,0.075805227,SOCS3,3.56925106,3.79104e-16,1.98786e-14,0.173553719,0.02349486,SOCS3
ELMO2,0.642630816,5.11635e-05,0.00100811,0.074589266,0.050374146,ELMO2,0.40607053,0.418327432,1.0,0.142699725,0.13215859,ELMO2
CLIC4,0.632101238,4.68404e-23,3.6246e-21,0.191511501,0.132577812,CLIC4,0.517611504,0.695078906,1.0,0.053443526,0.046500245,CLIC4
USP37,0.632015049,4.25837e-17,2.31366e-15,0.163800657,0.114087409,USP37,0.183493018,0.989695105,1.0,0.119559229,0.121390113,USP37
JAK2,0.628945112,2.3452299999999998e-20,1.5161500000000002e-18,0.175629792,0.120052055,JAK2,-0.2420488,0.008547688,0.072703757,0.216528926,0.273127753,JAK2
