pic_names,pic_logfoldchanges_x,pic_pvals_x,pic_pvals_adj_x,pic_pts_x,UNST_pts_x,1to1_bat_dragon_x,pic_logfoldchanges_y,pic_pvals_y,pic_pvals_adj_y,pic_pts_y,UNST_pts_y,1to1_bat_dragon_y
LSM6,0.404154211,3.65E-23,1.90E-21,0.340092271,0.290749376,LSM6,0.007426586,0.1218531,0.657117609,0.499424626,0.444444444,LSM6
TMC6,0.401848465,0.000341955,0.003253418,0.117332118,0.09684416,TMC6,-0.234477639,0.963663289,1,0.046029919,0.046500245,TMC6
DDX3X,0.401373088,4.59E-28,2.83E-26,0.397619183,0.350016267,DDX3X,0.444394678,9.51E-18,4.69E-16,0.862485616,0.734703867,DDX3X
ATP13A1,0.39851892,0.006642625,0.045671525,0.091644358,0.075805227,ATP13A1,-0.002456583,0.430864728,1,0.246260069,0.227116985,ATP13A1
AGO2,0.397251606,2.48E-11,6.30E-10,0.217178333,0.179264722,AGO2,0.648402393,7.62E-16,3.15E-14,0.426352129,0.271169848,AGO2
GRIPAP1,0.395788133,5.80E-10,1.28E-08,0.208919519,0.174438781,GRIPAP1,0.09562277,0.488780845,1,0.146144994,0.13215859,GRIPAP1
RUNX3,0.393604845,9.37E-16,3.30E-14,0.253175372,0.206485197,RUNX3,0.206072301,0.947588885,1,0.008055236,0.009300049,RUNX3
CHMP5,0.392683566,4.14E-12,1.13E-10,0.251295779,0.217980696,CHMP5,0.380227834,1.28E-14,4.82E-13,0.781357883,0.668135095,CHMP5
PRKD2,0.391700536,0.000179936,0.001815423,0.109984622,0.087571847,PRKD2,-0.015129135,0.935576424,1,0.013808976,0.012236907,PRKD2
CMAH_LOC107508867,0.388099611,3.15E-09,6.45E-08,0.168650681,0.132306691,CMAH,,,,,,
AFF1,0.387362182,3.46E-07,5.50E-06,0.187731389,0.160286303,AFF1,-1.145216942,0.730951425,1,0.00575374,0.012236907,AFF1
ELF1,0.385852844,4.45E-40,4.17E-38,0.497351484,0.439160612,ELF1,0.482755721,1.60E-14,6.00E-13,0.606444189,0.459618209,ELF1
CD81,0.38086167,2.34E-81,4.04E-79,0.733268782,0.676716191,CD81,0.630902588,0.000181207,0.002246779,0.224395857,0.155653451,CD81
SYNE2,0.379972667,1.29E-44,1.38E-42,0.576465228,0.506506886,SYNE2,-0.819314718,0.969406367,1,0.001726122,0.002447381,SYNE2
DOCK10,0.377511561,6.26E-31,4.32E-29,0.439198041,0.390142067,DOCK10,0.838980675,2.17E-16,9.40E-15,0.410817031,0.266764562,DOCK10
REM2,0.373865992,0.002990943,0.022611495,0.08560688,0.067617395,REM2,0,1,1,0,0,REM2
MYCBP2,0.371832728,1.17E-54,1.47E-52,0.642877485,0.587409175,MYCBP2,-0.297460556,3.34E-05,0.000476403,0.636363636,0.63876652,MYCBP2
STARD3NL,0.370091826,0.003822508,0.027976947,0.107535456,0.091042186,STARD3NL,0.257708281,0.027395141,0.193100157,0.192750288,0.150269212,STARD3NL
STAT5B,0.369685233,0.000103078,0.001089484,0.144102068,0.122492138,STAT5B,0.529842794,0.36781479,1,0.066743383,0.049926579,STAT5B
PAX5,0.367169023,0.000402452,0.003763097,0.096030073,0.074178506,PAX5,-0.083417021,0.984044588,1,0.004027618,0.004405286,PAX5
SETX,0.363543868,4.96E-27,2.93E-25,0.403998405,0.343726277,SETX,0.20606634,0.00216402,0.021179866,0.384349827,0.319138522,SETX
VPS13C,0.356695831,1.95E-28,1.22E-26,0.44477986,0.391823013,VPS13C,-0.286696374,0.007025372,0.059972846,0.477560414,0.494860499,VPS13C
MCL1,0.356387049,3.67E-56,4.76E-54,0.680298456,0.623522395,MCL1,0.790407598,5.41E-21,3.06E-19,0.48273878,0.317180617,MCL1
TP53INP1,0.354275078,0.001620939,0.013119584,0.115167739,0.097006832,TP53INP1,0.929694474,8.81E-17,3.91E-15,0.333716916,0.173274596,TP53INP1
KIAA1109,0.353512734,4.60E-09,9.20E-08,0.217918779,0.185175144,KIAA1109,0.123265468,0.008310169,0.069246448,0.458573072,0.40577582,KIAA1109
TRAF5,0.353078425,1.09E-06,1.61E-05,0.160391866,0.131601779,TRAF5,-0.358637452,0.294305033,1,0.126582278,0.143906021,TRAF5
ZNF827,0.347507864,0.000868669,0.007499098,0.11408555,0.094349854,ZNF827,-0.631937742,0.42147206,1,0.043153049,0.057758199,ZNF827
PSMA3,0.34674716,8.64E-23,4.41E-21,0.388790796,0.350775404,PSMA3,0.063862674,0.251030588,1,0.809551208,0.734703867,PSMA3
NUB1,0.346288174,2.25E-25,1.26E-23,0.425585237,0.372681922,NUB1,0.738253236,8.79E-28,7.33E-26,0.64269275,0.447870778,NUB1
PIK3AP1,0.345243126,0.000830235,0.007208732,0.134874979,0.116473268,PIK3AP1,-0.465929836,0.136336648,0.720734753,0.095512083,0.122858541,PIK3AP1
SNAPC1,0.337818682,0.000291608,0.002829217,0.148943441,0.128999024,SNAPC1,-0.098119915,0.904881124,1,0.20023015,0.199216838,SNAPC1
UHRF2,0.337073952,0.001414558,0.011577614,0.113345105,0.094458302,UHRF2,-0.071318209,0.945637464,1,0.143268124,0.141458639,UHRF2
IPCEF1,0.335748136,7.66E-12,2.04E-10,0.271287805,0.233976792,IPCEF1,1.151304722,4.11E-55,9.19E-53,0.649021864,0.410181106,IPCEF1
TMBIM4,0.334770143,5.68E-73,8.89E-71,0.727060432,0.681542132,TMBIM4,-0.031196702,0.379722121,1,0.617376295,0.565345081,TMBIM4
RBL2,0.325146705,2.86E-16,1.04E-14,0.338782252,0.294490836,RBL2,-0.542004466,0.005327092,0.047192152,0.214039125,0.258932942,RBL2
YTHDC1,0.324212223,2.30E-19,1.00E-17,0.393347383,0.349528251,YTHDC1,0.576199949,3.14E-19,1.64E-17,0.616800921,0.466470876,YTHDC1
NLRC5,0.321723729,1.25E-07,2.11E-06,0.188927493,0.157412428,NLRC5,1.609805107,0.455235969,1,0.018987342,0.004894763,NLRC5
CDK17,0.317568779,8.57E-09,1.66E-07,0.209318221,0.174384557,CDK17,-1.300469995,0.098136716,0.556058687,0.028193326,0.059226628,CDK17
ZNRF2,0.316777676,4.91E-15,1.64E-13,0.326251638,0.283917146,ZNRF2,0.001395825,0.967952563,1,0.056962025,0.05628977,ZNRF2
DRAP1,0.313385069,8.95E-07,1.34E-05,0.230107649,0.207081661,DRAP1,-0.162634715,0.333553215,1,0.319332566,0.326970142,DRAP1
PHIP_LOC107517039,0.312599033,2.57E-15,8.77E-14,0.361166486,0.323500705,PHIP,,,,,,
SMCHD1,0.309495896,1.11E-39,1.03E-37,0.71982685,0.672107147,SMCHD1,1.219489574,7.33E-60,1.99E-57,0.660529344,0.419481155,SMCHD1
PTPN4,0.308300078,2.42E-05,0.000286409,0.16096144,0.136590391,PTPN4,-0.170428991,0.725540009,1,0.039700806,0.032794909,PTPN4
ZNF654,0.30107069,0.001632827,0.013203251,0.1369824,0.119021798,ZNF654,0.084381491,0.116408165,0.635606185,0.196777906,0.163485071,ZNF654
TNFAIP3,0.299629629,2.02E-06,2.88E-05,0.321638093,0.303654701,TNFAIP3,2.046452761,9.55E-115,8.96E-112,0.644418872,0.272638277,TNFAIP3
SMARCA5,0.299444616,2.22E-29,1.45E-27,0.527880617,0.486715107,SMARCA5,0.316359401,4.00E-07,7.36E-06,0.590909091,0.491923642,SMARCA5
STAT3,0.299119711,1.57E-08,2.95E-07,0.258472404,0.229476196,STAT3,0.221879527,0.02090535,0.153115583,0.284234753,0.240332844,STAT3
RAPGEF6,0.298929453,1.31E-14,4.28E-13,0.380873726,0.34524455,RAPGEF6,-0.67846483,4.25E-12,1.33E-10,0.405638665,0.48164464,RAPGEF6
UFM1,0.29661575,1.21E-10,2.86E-09,0.296064248,0.264884503,UFM1,0.197521821,0.001266381,0.013141244,0.787111623,0.675966716,UFM1
CGGBP1,0.291994005,2.31E-28,1.44E-26,0.53744945,0.495119835,CGGBP1,0.276044518,0.930822913,1,0.010932106,0.009300049,CGGBP1
PRPF31,0.290016979,0.006297045,0.043601233,0.147747337,0.133662293,PRPF31,-0.059154078,0.789292644,1,0.436708861,0.41752325,PRPF31
LIMS1,0.286393225,3.09E-05,0.000357983,0.22281711,0.203231754,LIMS1,0.1237012,0.031603671,0.217729579,0.781357883,0.696524719,LIMS1
SLTM,0.285964966,1.02E-13,3.15E-12,0.37842456,0.345841015,SLTM,0.343900114,1.73E-06,2.95E-05,0.443613349,0.348507097,SLTM
RANBP2,0.284973204,2.80E-18,1.16E-16,0.433103605,0.395889817,RANBP2,0.073201403,0.074537139,0.448177829,0.518987342,0.464023495,RANBP2
UBE2D1,0.279531717,0.001357433,0.011181747,0.159708378,0.141958573,UBE2D1,0.118681423,0.095972369,0.546285421,0.15420023,0.121390113,UBE2D1
ZC3H4,0.277109385,0.00611691,0.042503786,0.152702626,0.138379785,ZC3H4,0.249512076,0.012314272,0.097266543,0.268124281,0.221732746,ZC3H4
CNDP2,0.274809122,5.48E-07,8.46E-06,0.25556758,0.233000759,CNDP2,-0.482357144,7.92E-05,0.001053586,0.576524741,0.557023984,CNDP2
ZC3H12D,0.273645163,0.005806674,0.040535597,0.119553454,0.103351047,ZC3H12D,0.763943017,0.881351482,1,0.00575374,0.002936858,ZC3H12D
LPIN2,0.27349776,1.20E-05,0.000149716,0.223044939,0.200737447,LPIN2,0.327540278,0.000361452,0.004230155,0.306674338,0.237395986,LPIN2
KPNB1,0.272589773,3.85E-07,6.09E-06,0.267186877,0.244279362,KPNB1,0.051746354,0.23480547,1,0.362485616,0.332843857,KPNB1
GLIPR2,0.267716616,6.02E-07,9.24E-06,0.257902831,0.233271879,GLIPR2,0.46188724,4.84E-13,1.67E-11,0.742232451,0.640234949,GLIPR2
RYBP_LOC107509182,0.261765569,3.96E-06,5.38E-05,0.24656832,0.223565774,RYBP,,,,,,
NOSIP_LOC107498812,0.256177455,0.001342298,0.01107779,0.173093353,0.15556881,NOSIP,,,,,,
SIL1,0.247001871,0.002676642,0.020464288,0.201913767,0.187777898,SIL1,0.168719888,0.086102276,0.501181991,0.173762946,0.139500734,SIL1
NKG7,0.243922725,1.56E-10,3.68E-09,0.433445349,0.401854463,NKG7,0.368093908,0.992725474,1,0.001150748,0.000978953,NKG7
MED13,0.242667988,1.94E-05,0.000234138,0.239277781,0.217004663,MED13,0.312453985,7.49E-07,1.34E-05,0.52013809,0.418991679,MED13
ZNF292,0.236478999,2.48E-12,6.85E-11,0.398815287,0.361186422,ZNF292,0.285359263,0.000333081,0.003944854,0.358457998,0.287322565,ZNF292
SPPL2A,0.234517917,0.000132317,0.001368504,0.258301532,0.242977985,SPPL2A,0.344792187,7.12E-13,2.42E-11,0.822209436,0.715614293,SPPL2A
RAB21,0.231692493,0.000643985,0.005737889,0.23329726,0.218577161,RAB21,0.176307872,0.000832122,0.009024024,0.619102417,0.522760646,RAB21
RIF1,0.231478065,7.29E-06,9.43E-05,0.254371476,0.230506453,RIF1,-0.460203022,0.030383719,0.210933128,0.247986191,0.276064611,RIF1
SRSF7,0.230107963,0.000211188,0.002105782,0.252491884,0.236037306,SRSF7,-0.027069798,0.488236693,1,0.460874568,0.42143906,SRSF7
CUL5,0.229283914,0.003985832,0.029055722,0.182946973,0.168094567,CUL5,0.435510933,8.36E-10,2.15E-08,0.478135788,0.365638767,CUL5
BCL6,0.22786212,0.001431514,0.011701393,0.216722675,0.201062791,BCL6,0.048159938,0.318963203,1,0.151898734,0.130690162,BCL6
CCND3,0.225180447,0.001842399,0.014704597,0.161929715,0.143693743,CCND3,-0.797762632,0.000840268,0.009101856,0.13693901,0.195301028,CCND3
REL,0.222571999,4.11E-11,1.02E-09,0.47046762,0.454180675,REL,0.653201878,7.88E-26,5.89E-24,0.765247411,0.597650514,REL
PHC3,0.21644865,4.79E-10,1.06E-08,0.398644415,0.36530745,PHC3,-0.591627717,0.631593535,1,0.032220944,0.041116006,PHC3
PSMA6,0.216316298,1.14E-15,3.96E-14,0.509711226,0.479286411,PSMA6,0.308199078,1.32E-08,2.96E-07,0.757767549,0.655898189,PSMA6
BTG1,0.213632047,5.71E-36,4.72E-34,0.851398303,0.827621733,BTG1,0.043983232,0.545999453,1,0.789413119,0.74351444,BTG1
HAX1,0.212987155,0.003162962,0.023762696,0.226348465,0.214239237,HAX1,0.011155283,0.18277469,0.903858399,0.429804373,0.387175722,HAX1
PSMA5,0.212278321,1.24E-07,2.10E-06,0.339636612,0.318512092,PSMA5,0.192432791,0.000221983,0.002697129,0.70023015,0.619676946,PSMA5
ZCCHC7,0.211254612,0.000433457,0.004022081,0.217235291,0.198134693,ZCCHC7,0.168841943,0.007897882,0.066364834,0.329689298,0.27361723,ZCCHC7
BACH2,0.208326742,0.000396685,0.003715975,0.158683146,0.136319271,BACH2,-0.129745618,0.957541011,1,0.006329114,0.007342144,BACH2
MRPS18A,0.205253005,0.007163557,0.048728981,0.189554024,0.176282399,MRPS18A,0.168793052,0.000300676,0.003592797,0.53164557,0.45031816,MRPS18A
PUS10,0.20174107,0.00062298,0.005564894,0.238024719,0.220149658,PUS10,-0.397877485,0.365505873,1,0.032796318,0.049926579,PUS10
PNRC1,0.198249742,7.73E-25,4.26E-23,0.780372501,0.761739508,PNRC1,1.526020765,1.47E-97,8.88E-95,0.83141542,0.597650514,PNRC1
VAMP3,0.197694391,0.000642156,0.005725588,0.258244575,0.244225138,VAMP3,-0.098020867,0.95111175,1,0.286536249,0.278511992,VAMP3
LAP3,0.196672186,6.87E-07,1.05E-05,0.352338099,0.331471641,LAP3,-0.421213657,3.23E-07,6.04E-06,0.478135788,0.522760646,LAP3
COMMD8,0.195374176,0.001339725,0.011060857,0.255225836,0.242544193,COMMD8,0.004259556,0.386906797,1,0.367088608,0.34165443,COMMD8
PTGER4,0.194367483,0.006924389,0.047303688,0.245998747,0.235495066,PTGER4,-0.763847232,2.34E-15,9.44E-14,0.30552359,0.433675967,PTGER4
OSTF1,0.189584941,3.90E-10,8.79E-09,0.480321239,0.468604273,OSTF1,-0.241111577,0.194702736,0.943946217,0.32853855,0.335780715,OSTF1
MAF,0.184822321,0.005354717,0.037731251,0.259497636,0.248942631,MAF,-0.51371032,0.986524693,1,0.001150748,0.001468429,MAF
PPP1R10,0.182829097,0.003014271,0.02276617,0.365381329,0.358800564,PPP1R10,0.536539495,3.25E-24,2.21E-22,0.886651323,0.775819873,PPP1R10
WIPF1,0.181129679,1.49E-14,4.85E-13,0.61622145,0.597765969,WIPF1,-0.70191443,0.013585205,0.105861962,0.089182969,0.134116495,WIPF1
VPS13A,0.180957228,0.000402151,0.003761663,0.25642194,0.236796443,VPS13A,-0.24373588,0.171860925,0.86469399,0.30552359,0.321096427,VPS13A
BRD2,0.179066852,0.000401128,0.003753464,0.364413055,0.353703503,BRD2,0.138801128,0.06682712,0.40955883,0.714614499,0.645619187,BRD2
AKAP13,0.177112713,1.08E-10,2.58E-09,0.536879877,0.512525756,AKAP13,1.183691263,1.86E-60,5.13E-58,0.707710012,0.438570729,AKAP13
CAPRIN1,0.175689265,4.33E-06,5.84E-05,0.363672609,0.346545928,CAPRIN1,0.04369954,0.155822044,0.799860926,0.502301496,0.451297112,CAPRIN1
ARF4,0.175624281,0.002500964,0.01925373,0.279888364,0.270090012,ARF4,0.366502255,2.25E-13,7.92E-12,0.79976985,0.689672051,ARF4
AKIRIN2,0.167611584,0.001945512,0.01541918,0.264452925,0.250786249,AKIRIN2,0.508586884,0.000156248,0.001967197,0.242807825,0.174253549,AKIRIN2
GNG5,0.1669828,5.56E-14,1.76E-12,0.658996412,0.625637133,GNG5,-0.052532807,0.046640587,0.303354562,0.570771001,0.490455213,GNG5
MBNL1,0.166023508,3.07E-24,1.66E-22,0.845132995,0.831146296,MBNL1,0.150324106,0.008844116,0.073105131,0.789988493,0.725893294,MBNL1
IL1B,0.159978911,0.002277852,0.017723108,0.108617645,0.131330658,IL1B,2.402141571,8.66E-40,1.36E-37,0.334867664,0.092511013,IL1B
SH3GLB1,0.153710231,0.004671552,0.033471594,0.28296406,0.272638542,SH3GLB1,0.213872135,0.000322198,0.003825613,0.859608746,0.769946158,SH3GLB1
FMR1,0.15128988,0.003894673,0.028464331,0.264054223,0.249430647,FMR1,0.24289453,0.000145224,0.001838262,0.489067894,0.412139011,FMR1
XIAP_LOC107497750,0.147709951,0.003337712,0.024892469,0.247821382,0.232024726,XIAP,,,,,,
NDUFV2,0.144099668,0.000427805,0.003972523,0.353989862,0.341177746,NDUFV2,-0.151581988,0.149754693,0.775288224,0.570195627,0.542829173,NDUFV2
CDC42SE2,0.141115084,3.61E-07,5.73E-06,0.506863359,0.493384665,CDC42SE2,0.14203015,0.399261854,1,0.093210587,0.076358297,CDC42SE2
BBX,0.140706241,0.000674832,0.005989746,0.303582617,0.285218523,BBX,-0.244695067,0.35090066,1,0.15132336,0.167400881,BBX
CST7,0.140089586,0.005273463,0.037271841,0.248447913,0.231970502,CST7,0.052836131,0.785233442,1,0.021864212,0.016642193,CST7
FXR1,0.13857165,0.000171889,0.001740429,0.38013328,0.367367964,FXR1,0.314592451,3.19E-05,0.000457014,0.375719217,0.290748899,FXR1
TCEA1,0.134428948,0.002825225,0.021471711,0.349205445,0.340852402,TCEA1,0.025973972,0.215209447,1,0.377445339,0.343122859,TCEA1
ARHGAP15,0.133060664,0.000354558,0.003357058,0.365552201,0.346925496,ARHGAP15,-0.327142358,0.870830666,1,0.017836594,0.014684288,ARHGAP15
ATP6,0.131957754,1.29E-28,8.21E-27,0.991969015,0.991757944,ATP6,0.184835851,0.286463057,1,0.97410817,0.932941752,ATP6
THOC2,0.127812728,0.003550783,0.026221166,0.314917127,0.300997723,THOC2,0.534014404,6.88E-22,4.07E-20,0.791139241,0.63876652,THOC2
BCLAF1,0.118463017,8.64E-05,0.000928218,0.475764652,0.462531179,BCLAF1,0.327926517,3.88E-06,6.34E-05,0.52013809,0.424865394,BCLAF1
NDFIP1,0.118411697,0.000763083,0.006689356,0.413510281,0.403589632,NDFIP1,-0.124163926,0.000358189,0.004197204,0.82853855,0.776798825,NDFIP1
ACTR3,0.117990948,4.86E-07,7.57E-06,0.579427009,0.562791454,ACTR3,0.255922109,2.44E-06,4.10E-05,0.927502877,0.864415076,ACTR3
UQCRH_LOC107517907,0.111392744,3.93E-09,7.95E-08,0.648801048,0.644127535,UQCRH,,,,,,
SKIL,0.108894192,2.14E-05,0.00025634,0.559321069,0.548530528,SKIL,0.540360749,4.19E-08,8.88E-07,0.332566168,0.228585414,SKIL
B2M,0.108346939,2.01E-112,4.54E-110,0.993848607,0.996529661,B2M,0.016302638,0.071364486,0.432844629,0.989643268,0.977973568,B2M
RBM3,0.108159401,2.87E-09,5.91E-08,0.678532779,0.667010086,RBM3,0.375050217,4.63E-39,6.89E-37,0.955120829,0.926578561,RBM3
TRA2B,0.10000667,0.006614032,0.045499979,0.435609728,0.43379243,TRA2B,0.162485585,0.797208887,1,0.050632911,0.045521292,TRA2B
CYTIP_LOC107513427,0.097873218,0.000815185,0.007087698,0.446032921,0.428153129,CYTIP,,,,,,
DEK,0.092528321,0.000200144,0.002008198,0.570883408,0.562574558,DEK,-0.06495221,0.883604521,1,0.383774453,0.363680861,DEK
PSMA2,0.092453472,0.001345958,0.011101543,0.448652959,0.437045874,PSMA2,0.96978116,2.22E-83,1.07E-80,0.894131185,0.773861968,PSMA2
ZC3H11A,0.084767506,0.006314218,0.043696445,0.469442388,0.464537469,ZC3H11A,0.739743173,7.10E-12,2.18E-10,0.336593786,0.211453744,ZC3H11A
EEF1B2,0.071245231,0.004312743,0.031216047,0.556757988,0.551946644,EEF1B2,-0.049384825,0.04322286,0.284195981,0.914844649,0.865394028,EEF1B2
PTPRC,0.059423592,0.000265991,0.002596462,0.871618158,0.866608828,PTPRC,0.292705655,1.66E-07,3.24E-06,0.785960875,0.684777288,PTPRC
GABARAPL2,0.057267945,0.001858569,0.014817487,0.645155778,0.652911832,GABARAPL2,0.262059987,3.61E-05,0.00051063,0.407940161,0.317670093,GABARAPL2
RPLP2,0.045776468,2.35E-05,0.00027949,0.915930968,0.924791237,RPLP2,-0.007255793,0.709422131,1,0.981012658,0.983357807,RPLP2
RPS21,0.045441005,2.09E-07,3.42E-06,0.92658199,0.936666305,RPS21,0.171806186,0.000357862,0.004195994,0.932105869,0.880078316,RPS21
